timestamp,open,high,low,close,volume
8208000000,104.721956875917,105.121956875917,104.521956875917,104.821956875917,1042.20965176998
8294400000,104.830231478343,105.230231478343,104.630231478343,104.930231478343,1045.59551507889
8380800000,104.97145827593,105.37145827593,104.77145827593,105.07145827593,1048.05243911398
8467200000,105.145231966391,105.545231966391,104.945231966391,105.245231966391,1049.53036778474
8553600000,105.351002648148,105.751002648148,105.151002648148,105.451002648148,1049.9991905423
8640000000,105.588078263434,105.988078263434,105.388078263434,105.688078263434,1049.44935583598
8726400000,105.855627672967,106.255627672967,105.655627672967,105.955627672967,1047.8920657117
8812800000,106.152684348536,106.552684348536,105.952684348536,106.252684348536,1045.35904758726
8899200000,106.47815066709,106.87815066709,106.27815066709,106.57815066709,1041.9019078545
8985600000,106.830802787254,107.230802787254,106.630802787254,106.930802787254,1037.59108047753
9072000000,107.209296086613,107.609296086613,107.009296086613,107.309296086613,1032.51439200786
9158400000,107.612171135598,108.012171135598,107.412171135598,107.712171135598,1026.77527225194
9244800000,108.037860181436,108.437860181436,107.837860181436,108.137860181436,1020.49064704621
9331200000,108.484694113361,108.88469411336,108.284694113361,108.58469411336,1013.78855607101
9417600000,108.950909878136,109.350909878136,108.750909878136,109.050909878136,1006.80554423678
9504000000,109.434658312945,109.834658312945,109.234658312945,109.534658312945,999.683879789235
9590400000,109.934012360851,110.334012360851,109.734012360851,110.034012360851,992.568655810198
9676800000,110.446975632319,110.846975632319,110.246975632319,110.546975632319,985.604834166747
9763200000,110.971491274777,111.371491274777,110.771491274777,111.071491274777,978.934292133638
9849600000,111.505451110792,111.905451110792,111.305451110792,111.605451110792,972.692931859614
9936000000,112.046705004285,112.446705004285,111.846705004285,112.146705004285,967.007911567815
10022400000,112.593070413147,112.993070413147,112.393070413147,112.693070413147,961.995054900377
10108800000,113.142342085834,113.542342085834,112.942342085834,113.242342085834,957.756491187881
10195200000,113.69230185886,114.09230185886,113.49230185886,113.79230185886,954.378574719566
10281600000,114.240728511646,114.640728511646,114.040728511646,114.340728511646,951.930125406022
10368000000,114.785407634958,115.185407634958,114.585407634958,114.885407634958,950.461026678184
10454400000,115.32414146908,115.72414146908,115.12414146908,115.42414146908,950.001209188288
10540800000,115.85475866802,116.25475866802,115.65475866802,115.95475866802,950.560041018359
10627200000,116.375123946359,116.775123946359,116.175123946359,116.475123946359,952.126136819782
10713600000,116.8831475659,117.2831475659,116.6831475659,116.9831475659,954.667589772467
10800000000,117.376794619948,117.776794619948,117.176794619948,117.476794619948,958.132621637783
10886400000,117.854094073992,118.254094073992,117.654094073992,117.954094073992,962.450637661416
10972800000,118.313147522618,118.713147522618,118.113147522618,118.413147522618,967.533664834127
11059200000,118.752137623737,119.152137623737,118.552137623737,118.852137623737,973.278144208013
11145600000,119.169336172674,119.569336172674,118.969336172674,119.269336172674,979.567040752572
11232000000,119.56311178023,119.96311178023,119.36311178023,119.66311178023,986.272227765447
11318400000,119.931937120619,120.331937120619,119.731937120619,120.031937120619,993.257097259126
11404800000,120.274395717065,120.674395717065,120.074395717065,120.374395717065,1000.37934314091
11491200000,120.589188234926,120.989188234926,120.389188234926,120.689188234926,1007.49386048315
11577600000,120.875138254374,121.275138254374,120.675138254374,120.975138254374,1014.4557018154
11664000000,121.131197496995,121.531197496995,120.931197496995,121.231197496995,1021.12303020874
11750400000,121.356450483074,121.756450483074,121.156450483074,121.456450483074,1027.36000898745
11836800000,121.550118598891,121.950118598891,121.350118598891,121.650118598891,1033.0395691947
11923200000,121.711563555941,122.111563555941,121.511563555941,121.811563555941,1038.04599842925
12009600000,121.840290226726,122.240290226726,121.640290226726,121.940290226726,1042.27729830972
12096000000,121.935948844503,122.335948844503,121.735948844503,122.035948844503,1045.64726253638
12182400000,121.99833655723,122.39833655723,121.79833655723,122.09833655723,1048.08723321348
12268800000,122.027398328793,122.427398328793,121.827398328793,122.127398328793,1049.54749964939
12355200000,122.023227183525,122.423227183525,121.823227183525,122.123227183525,1049.99831113641
12441600000,121.986063792913,122.386063792913,121.786063792913,122.086063792913,1049.43048307612
12528000000,121.916295406348,122.316295406348,121.716295406348,122.016295406348,1047.85558410164
12614400000,121.814454130649,122.214454130649,121.614454130649,121.914454130649,1045.30570038432
12700800000,121.681214566023,122.081214566023,121.481214566023,121.781214566023,1041.8327819268
12787200000,121.517390808951,121.917390808951,121.317390808951,121.617390808951,1037.50758416072
12873600000,121.323932835321,121.723932835321,121.123932835321,121.423932835321,1032.4182264124
12960000000,121.101922279876,121.501922279876,120.901922279876,121.201922279876,1026.66839660558
13046400000,120.852567630731,121.252567630731,120.652567630731,120.952567630731,1020.37523877771
13132800000,120.577198860302,120.977198860302,120.377198860302,120.677198860302,1013.66696644831
13219200000,120.277261516505,120.677261516505,120.077261516505,120.377261516505,1006.68025046352
13305600000,119.954310300481,120.354310300481,119.754310300481,120.054310300481,999.55743453548
13392000000,119.61000215937,120.01000215937,119.41000215937,119.71000215937,992.443635205687
13478400000,119.246088924827,119.646088924827,119.046088924827,119.346088924827,985.483785316154
13564800000,118.864409529991,119.264409529991,118.664409529991,118.964409529991,978.819681223192
13651200000,118.466881839472,118.866881839472,118.266881839472,118.566881839472,972.587093912304
13737600000,118.055494128665,118.455494128665,117.855494128665,118.155494128665,966.913002870849
13824000000,117.632296250246,118.032296250246,117.432296250246,117.732296250246,961.913009074111
13910400000,117.199390527085,117.599390527085,116.999390527085,117.299390527085,957.688979791241
13996800000,116.758922412052,117.158922412052,116.558922412052,116.858922412052,954.326973194581
14083200000,116.3130709562,116.7130709562,116.1130709562,116.4130709562,951.895485055284
14169600000,115.864039127683,116.264039127683,115.664039127683,115.964039127683,950.444053246154
14256000000,115.414044024407,115.814044024407,115.214044024407,115.514044024407,950.00224848283
14342400000,114.965307023918,115.365307023918,114.765307023918,115.065307023918,950.579071865426
14428800000,114.520043914261,114.920043914261,114.320043914261,114.620043914261,952.162771494809
14515200000,114.080455049685,114.480455049685,113.880455049685,114.180455049685,954.721081899669
14601600000,113.648715574912,114.048715574912,113.448715574912,113.748715574912,958.201881396423
14688000000,113.226965761404,113.626965761404,113.026965761404,113.326965761404,962.534253989249
14774400000,112.817301498572,113.217301498572,112.617301498572,112.917301498572,967.629934175644
14860800000,112.421764982157,112.821764982157,112.221764982157,112.521764982157,973.385105221797
14947200000,112.042335641171,112.442335641171,111.842335641171,112.142335641171,979.682514270643
15033600000,111.680921343686,112.080921343686,111.480921343686,111.780921343686,986.393861190497
15120000000,111.339349920568,111.739349920568,111.139349920568,111.439349920568,993.382412495111
15206400000,111.019361044785,111.419361044785,110.819361044785,111.119361044785,1000.50578708049
15292800000,110.722598502397,111.122598502397,110.522598502397,110.822598502397,1007.61885702336
15379200000,110.45060288954,110.85060288954,110.25060288954,110.55060288954,1014.57670434184
15465600000,110.204804767871,110.604804767871,110.004804767871,110.304804767871,1021.23757347897
15552000000,109.98651830887,110.38651830887,109.78651830887,110.08651830887,1027.46575935654
15638400000,109.796935455243,110.196935455243,109.596935455243,109.896935455243,1033.13437215972
15724800000,109.637120625354,110.037120625354,109.437120625354,109.737120625354,1038.12792252398
15811200000,109.508005984235,109.908005984235,109.308005984235,109.608005984235,1042.34467445532
15897600000,109.410387302164,109.810387302164,109.210387302164,109.510387302164,1045.69871804635
15984000000,109.344920419213,109.744920419213,109.144920419213,109.444920419213,1048.12171976006
16070400000,109.312118331489,109.712118331489,109.112118331489,109.412118331489,1049.56431462166
16156800000,109.312348911991,109.712348911991,109.112348911991,109.412348911991,1049.99711195488
16243200000,109.345833276225,109.745833276225,109.145833276225,109.445833276225,1049.41129417228
16329600000,109.412644799836,109.812644799836,109.212644799836,109.512644799836,1047.81879642023
16416000000,109.512708792609,109.912708792609,109.312708792609,109.612708792609,1045.25206341839
16502400000,109.645802830308,110.045802830308,109.445802830308,109.745802830308,1041.76338844797
16588800000,109.811557742859,110.211557742859,109.611557742859,109.911557742859,1037.42384795557
16675200000,110.009459254498,110.409459254498,109.809459254498,110.109459254498,1032.32185347875
16761600000,110.238850268597,110.638850268597,110.038850268597,110.338850268597,1026.56135039539
16848000000,110.498933787011,110.898933787011,110.298933787011,110.598933787011,1020.25970019471
16934400000,110.788776450977,111.188776450977,110.588776450977,110.888776450977,1013.54528941539
17020800000,111.107312687845,111.507312687845,110.907312687845,111.207312687845,1006.55491396518
17107200000,111.453349445199,111.853349445199,111.253349445199,111.553349445199,999.430992112253
17193600000,111.825571491347,112.225571491347,111.625571491347,111.925571491347,992.318662929638
17280000000,112.222547258636,112.622547258636,112.022547258636,112.322547258636,985.362829307337
17366400000,112.642735203612,113.042735203612,112.442735203612,112.742735203612,978.705205776325
17452800000,113.084490655793,113.484490655793,112.884490655793,113.184490655793,972.481431290513
17539200000,113.546073124605,113.946073124605,113.346073124605,113.646073124605,966.818305789352
17625600000,114.025654032034,114.425654032034,113.825654032034,114.125654032034,961.831206841918
17712000000,114.521324836625,114.921324836625,114.321324836625,114.621324836625,957.621739004421
17798400000,115.031105512753,115.431105512753,114.831105512753,115.131105512753,954.275663781899
17884800000,115.552953347475,115.952953347475,115.352953347475,115.652953347475,951.861152367987
17971200000,116.084772015892,116.484772015892,115.884772015892,116.184772015892,950.42739676053
18057600000,116.624420894701,117.024420894701,116.424420894701,116.724420894701,950.003607549441
18144000000,117.169724572548,117.569724572548,116.969724572548,117.269724572548,950.598418795357
18230400000,117.718482514949,118.118482514949,117.518482514949,117.818482514949,952.199712123787
18316800000,118.268478840817,118.668478840817,118.068478840817,118.368478840817,954.774863618561
18403200000,118.817492167175,119.217492167175,118.617492167175,118.917492167175,958.271408484502
18489600000,119.363305478317,119.763305478317,119.163305478317,119.463305478317,962.61810993784
18576000000,119.903715975561,120.30371597556,119.70371597556,120.00371597556,967.726410547331
18662400000,120.436544863835,120.836544863835,120.236544863835,120.536544863835,973.492236457236
18748800000,120.959647031633,121.359647031633,120.759647031633,121.059647031633,979.798117733847
18835200000,121.470920581307,121.870920581307,121.270920581307,121.570920581307,986.515581636724
18921600000,121.968316167378,122.368316167378,121.768316167378,122.068316167378,993.507770055393
19008000000,122.449846101362,122.849846101362,122.249846101362,122.549846101362,1000.63222778519
19094400000,122.913593182674,123.313593182674,122.713593182674,123.013593182674,1007.74380483542
19180800000,123.357719216361,123.757719216361,123.157719216361,123.457719216361,1014.69761363963
19267200000,123.780473179835,124.180473179835,123.580473179835,123.880473179835,1021.35198091943
19353600000,124.180199002308,124.580199002308,123.980199002308,124.280199002308,1027.57133406208
19440000000,124.555342922386,124.955342922386,124.355342922386,124.655342922386,1033.22896320628
19526400000,124.904460391118,125.304460391118,124.704460391118,125.004460391118,1038.20960276284
19612800000,125.226222489833,125.626222489833,125.026222489833,125.326222489833,1042.41177977585
19699200000,125.51942183426,125.91942183426,125.31942183426,125.61942183426,1045.7498812797
19785600000,125.782977938693,126.182977938693,125.582977938693,125.882977938693,1048.15589853317
19872000000,126.015942016369,126.415942016369,125.815942016369,126.115942016369,1049.58081259401
19958400000,126.217501194742,126.617501194742,126.017501194742,126.317501194742,1049.99559300536
20044800000,126.386982126906,126.786982126906,126.186982126906,126.486982126906,1049.39178924719
20131200000,126.523853983143,126.923853983143,126.323853983143,126.623853983143,1047.78170290275
20217600000,126.627730809293,127.027730809293,126.427730809293,126.727730809293,1045.19813703253
20304000000,126.698373241468,127.098373241468,126.498373241468,126.798373241468,1041.69372786181
20390400000,126.735689569498,127.135689569498,126.535689569498,126.835689569498,1037.33987239762
20476800000,126.739736144384,127.139736144384,126.539736144384,126.839736144384,1032.22527382328
20563200000,126.710717127939,127.110717127939,126.510717127939,126.810717127939,1026.454134306
20649600000,126.648983585737,127.048983585737,126.448983585737,126.748983585737,1020.14403203615
